# x_m,y_m,w_tr_right_m,w_tr_left_m
11.9500,-61.0000,0.8062,0.8062
12.2000,-59.9500,0.7618,0.7618
12.3500,-58.9000,0.7552,0.7552
12.5000,-57.8500,0.8050,0.8050
12.4500,-56.8000,0.7513,0.7513
12.3000,-55.7500,0.7487,0.7487
12.1000,-54.7000,0.8062,0.8062
11.8000,-53.6500,0.8198,0.8198
11.3500,-52.6000,0.8296,0.8296
10.9500,-51.5500,0.8124,0.8124
10.5500,-50.5000,0.7862,0.7862
10.0500,-49.4500,0.8296,0.8296
9.6000,-48.4000,0.7849,0.7849
9.2000,-47.3500,0.8062,0.8062
8.7000,-46.3000,0.8124,0.8124
8.2500,-45.2500,0.7962,0.7962
7.8500,-44.2000,0.8124,0.8124
7.3500,-43.1500,0.8062,0.8062
6.9000,-42.1000,0.8062,0.8062
6.5000,-41.0500,0.7962,0.7962
6.0500,-40.0000,0.8124,0.8124
5.6000,-38.9500,0.8308,0.8308
5.1500,-37.9000,0.8124,0.8124
4.7500,-36.8500,0.8198,0.8198
4.4000,-35.8000,0.8512,0.8512
4.1000,-34.7500,0.8198,0.8198
3.9000,-33.7000,0.7708,0.7708
3.6000,-32.6500,0.8124,0.8124
3.3500,-31.6000,0.8000,0.8000
3.1500,-30.5500,0.8000,0.8000
3.0500,-29.5000,0.8500,0.8500
2.9000,-28.4500,0.8012,0.8012
2.7500,-27.4000,0.8500,0.8500
2.6500,-26.3500,0.8050,0.8050
2.4500,-25.3000,0.7708,0.7708
2.4000,-24.2500,0.8308,0.8308
2.2500,-23.2000,0.8050,0.8050
2.1000,-22.1500,0.7962,0.7962
2.0000,-21.1000,0.8198,0.8198
1.8500,-20.0500,0.8112,0.8112
1.7000,-19.0000,0.8124,0.8124
1.6000,-17.9500,0.8012,0.8012
1.5500,-16.9000,0.8000,0.8000
1.6000,-15.8500,0.7552,0.7552
2.1500,-15.0500,0.7618,0.7618
3.2000,-14.9000,0.8000,0.8000
4.2500,-14.9500,0.8112,0.8112
5.3000,-14.8000,0.7394,0.7394
5.9500,-13.9000,0.6860,0.6860
5.9000,-12.8500,0.8062,0.8062
5.2500,-11.8000,0.8296,0.8296
4.5500,-10.7500,0.8296,0.8296
3.9000,-9.7000,0.8124,0.8124
3.2000,-8.6500,0.8124,0.8124
2.5000,-7.6000,0.8000,0.8000
1.8500,-6.6000,0.8000,0.8000
1.2500,-5.6000,0.8296,0.8296
0.5500,-4.5500,0.8296,0.8296
-0.1500,-3.5000,0.7849,0.7849
-0.7500,-2.5000,0.8296,0.8296
-1.4500,-1.4500,0.8308,0.8308
-2.1000,-0.4000,0.8404,0.8404
-2.7500,0.6500,0.8000,0.8000
-3.4500,1.7000,0.8000,0.8000
-4.1000,2.7000,0.8124,0.8124
-4.8000,3.7500,0.8000,0.8000
-5.4500,4.8000,0.8062,0.8062
-6.1000,5.8500,0.8259,0.8259
-6.7500,6.8500,0.8062,0.8062
-7.4000,7.9000,0.8124,0.8124
-8.1000,8.9500,0.8000,0.8000
-8.7500,10.0000,0.8308,0.8308
-9.4500,11.0500,0.7862,0.7862
-10.0500,12.0500,0.8296,0.8296
-10.7500,13.1000,0.8124,0.8124
-11.4000,14.1500,0.8296,0.8296
-12.0500,15.2000,0.8296,0.8296
-12.7000,16.2000,0.8062,0.8062
-13.3500,17.2000,0.8062,0.8062
-14.0000,18.2500,0.8296,0.8296
-14.7000,19.3000,0.8124,0.8124
-15.3500,20.3500,0.8296,0.8296
-16.0000,21.4000,0.8308,0.8308
-16.6000,22.4000,0.8000,0.8000
-17.2500,23.4000,0.8296,0.8296
-17.4000,24.4500,0.7500,0.7500
-17.0500,25.5000,0.7899,0.7899
-16.0000,25.7500,0.7124,0.7124
-14.9500,25.5000,0.8124,0.8124
-13.9000,25.0500,0.8124,0.8124
-12.8500,24.5500,0.8198,0.8198
-11.8000,24.1000,0.7849,0.7849
-10.7500,23.7000,0.8296,0.8296
-9.7000,23.2500,0.8124,0.8124
-8.6500,22.8500,0.8062,0.8062
-7.6000,22.3500,0.8124,0.8124
-6.5500,21.8500,0.8296,0.8296
-5.5000,21.3500,0.8308,0.8308
-4.4500,20.8500,0.8296,0.8296
-3.4000,20.3000,0.8296,0.8296
-2.3500,19.7000,0.8308,0.8308
-1.3000,19.0500,0.8062,0.8062
-0.2500,18.4000,0.8308,0.8308
0.8000,17.7000,0.8000,0.8000
1.8500,16.9500,0.8000,0.8000
2.9000,16.2000,0.8124,0.8124
3.9000,15.5000,0.8259,0.8259
4.9500,14.7000,0.8124,0.8124
6.0000,13.8500,0.8259,0.8259
7.0500,12.8000,0.8259,0.8259
7.9500,11.8500,0.8512,0.8512
8.9500,10.9000,0.8259,0.8259
9.8500,9.9000,0.8259,0.8259
10.8000,8.9000,0.8259,0.8259
11.8000,7.8500,0.8259,0.8259
12.7500,6.8500,0.8124,0.8124
13.7000,5.8500,0.8259,0.8259
14.6500,4.8500,0.8259,0.8259
15.6000,3.8000,0.8308,0.8308
16.6000,2.8000,0.8000,0.8000
17.5500,1.7500,0.8512,0.8512
18.5000,0.7500,0.8124,0.8124
19.4500,-0.2500,0.8512,0.8512
20.3500,-1.2500,0.8124,0.8124
21.3000,-2.1500,0.8000,0.8000
22.2000,-3.1500,0.8259,0.8259
23.1000,-4.0500,0.8404,0.8404
24.1500,-4.9500,0.8259,0.8259
25.2000,-5.5500,0.7849,0.7849
26.2500,-6.1000,0.8308,0.8308
27.3000,-6.7000,0.8124,0.8124
28.3500,-7.3000,0.7618,0.7618
29.4000,-8.0000,0.8062,0.8062
30.3000,-8.9500,0.8308,0.8308
31.0500,-10.0000,0.7862,0.7862
31.6500,-11.0500,0.8062,0.8062
32.1500,-12.1000,0.7849,0.7849
32.6000,-13.1500,0.8440,0.8440
32.9000,-14.2000,0.8124,0.8124
33.1500,-15.2500,0.8050,0.8050
33.3500,-16.3000,0.8308,0.8308
33.5500,-17.3500,0.8198,0.8198
33.8000,-18.4000,0.7962,0.7962
34.2500,-19.4500,0.8296,0.8296
34.8000,-20.5000,0.8000,0.8000
35.5000,-21.5000,0.8259,0.8259
36.2500,-22.5500,0.8124,0.8124
37.0000,-23.5500,0.8259,0.8259
37.7000,-24.5500,0.8308,0.8308
38.4500,-25.6000,0.8124,0.8124
39.2000,-26.6500,0.8259,0.8259
39.9500,-27.7000,0.8259,0.8259
40.7000,-28.7500,0.8308,0.8308
41.5000,-29.8000,0.8062,0.8062
42.1500,-30.7500,0.7925,0.7925
42.9000,-31.8000,0.8404,0.8404
43.6500,-32.8000,0.8062,0.8062
44.3500,-33.8500,0.8000,0.8000
45.1000,-34.8500,0.8124,0.8124
45.8500,-35.9000,0.8259,0.8259
46.6000,-36.9500,0.8000,0.8000
47.3000,-37.9500,0.7708,0.7708
47.8500,-39.0000,0.8124,0.8124
48.4500,-40.0500,0.8296,0.8296
48.9500,-41.1000,0.8296,0.8296
49.3500,-42.1500,0.7849,0.7849
49.7500,-43.2000,0.7849,0.7849
50.1500,-44.2500,0.8308,0.8308
50.5500,-45.3000,0.8308,0.8308
50.9000,-46.3500,0.8308,0.8308
51.2500,-47.4000,0.7962,0.7962
51.6000,-48.4500,0.8062,0.8062
52.0000,-49.5000,0.8308,0.8308
52.3500,-50.5500,0.8198,0.8198
52.7500,-51.6000,0.8124,0.8124
53.1000,-52.6500,0.8124,0.8124
53.4500,-53.7000,0.7849,0.7849
53.8500,-54.7500,0.8198,0.8198
54.1500,-55.8000,0.7823,0.7823
54.5500,-56.8500,0.8308,0.8308
54.9500,-57.9000,0.8296,0.8296
55.3000,-58.9500,0.8308,0.8308
55.6500,-60.0000,0.7962,0.7962
56.0000,-61.0500,0.8062,0.8062
56.3500,-62.1000,0.8062,0.8062
56.7500,-63.1500,0.8198,0.8198
57.1500,-64.2000,0.8124,0.8124
57.5000,-65.2500,0.8124,0.8124
57.8500,-66.3000,0.8062,0.8062
58.2000,-67.3500,0.7962,0.7962
58.5500,-68.4000,0.8062,0.8062
58.9500,-69.4500,0.8308,0.8308
59.3500,-70.5000,0.8308,0.8308
59.7000,-71.5500,0.8308,0.8308
60.0500,-72.6000,0.8124,0.8124
60.4500,-73.6500,0.8124,0.8124
60.8000,-74.7000,0.8112,0.8112
61.1500,-75.7500,0.8296,0.8296
61.5500,-76.8000,0.8124,0.8124
61.9000,-77.8500,0.8124,0.8124
62.2500,-78.9000,0.8198,0.8198
62.6500,-79.9500,0.8308,0.8308
63.0000,-81.0000,0.8124,0.8124
63.3500,-82.0500,0.8062,0.8062
63.7500,-83.1000,0.8198,0.8198
64.1000,-84.1500,0.8308,0.8308
64.4500,-85.2000,0.8124,0.8124
64.8500,-86.2500,0.8296,0.8296
65.2000,-87.3000,0.8062,0.8062
65.5500,-88.3500,0.8124,0.8124
65.9500,-89.4000,0.8308,0.8308
66.3500,-90.4500,0.8112,0.8112
66.7000,-91.5000,0.8296,0.8296
67.0500,-92.5500,0.8124,0.8124
67.4500,-93.6000,0.7962,0.7962
67.8000,-94.6500,0.8062,0.8062
68.2000,-95.7000,0.8112,0.8112
68.5500,-96.7500,0.8198,0.8198
68.9000,-97.8000,0.8308,0.8308
69.2500,-98.8500,0.7862,0.7862
69.5000,-99.9000,0.7823,0.7823
69.6000,-100.9500,0.8000,0.8000
69.4500,-102.0000,0.8308,0.8308
68.8000,-103.0500,0.8512,0.8512
67.8000,-103.9500,0.8124,0.8124
66.7500,-104.6000,0.8124,0.8124
65.9000,-105.6500,0.7862,0.7862
65.4500,-106.7000,0.7962,0.7962
65.3000,-107.7500,0.8000,0.8000
65.3500,-108.8000,0.8308,0.8308
65.6500,-109.8500,0.8198,0.8198
66.0000,-110.9000,0.8112,0.8112
66.3000,-111.9500,0.8124,0.8124
66.6000,-113.0000,0.8124,0.8124
66.9500,-114.0500,0.8296,0.8296
67.2500,-115.1000,0.8124,0.8124
67.5000,-116.1500,0.8112,0.8112
67.5000,-117.2000,0.7500,0.7500
67.4500,-118.2500,0.7849,0.7849
67.1000,-119.3000,0.7849,0.7849
66.3500,-120.3000,0.8259,0.8259
65.3000,-121.1500,0.8296,0.8296
64.2500,-122.0000,0.8000,0.8000
63.2000,-122.8000,0.8124,0.8124
62.1500,-123.6000,0.8259,0.8259
61.1000,-124.4500,0.8259,0.8259
60.0500,-125.2500,0.8296,0.8296
59.0000,-126.1000,0.8000,0.8000
57.9500,-126.9500,0.8259,0.8259
56.9000,-127.7500,0.8259,0.8259
55.8500,-128.6000,0.8259,0.8259
54.8000,-129.4500,0.8000,0.8000
53.7500,-130.2500,0.8308,0.8308
52.7000,-131.1000,0.8259,0.8259
51.6500,-131.9000,0.8259,0.8259
50.6000,-132.7500,0.8308,0.8308
49.5500,-133.6000,0.8124,0.8124
48.5000,-134.4000,0.8259,0.8259
47.4500,-135.2000,0.8259,0.8259
46.4000,-135.7000,0.8112,0.8112
45.3500,-135.8500,0.8500,0.8500
44.3000,-135.6500,0.8112,0.8112
43.2500,-135.3000,0.8296,0.8296
42.2000,-134.5000,0.8308,0.8308
41.5500,-133.5000,0.8062,0.8062
41.3000,-132.4500,0.7500,0.7500
41.3000,-131.4000,0.7500,0.7500
41.5000,-130.3500,0.8296,0.8296
42.1500,-129.3000,0.8259,0.8259
43.2000,-128.3000,0.8124,0.8124
44.2500,-127.6000,0.8308,0.8308
45.3000,-126.9500,0.8062,0.8062
46.3500,-126.2000,0.8000,0.8000
47.4000,-125.4500,0.8404,0.8404
48.4500,-124.7000,0.8124,0.8124
49.5000,-123.9500,0.8259,0.8259
50.5500,-123.1500,0.8124,0.8124
51.5000,-122.1500,0.8124,0.8124
52.0000,-121.1000,0.8112,0.8112
52.1500,-120.0500,0.8000,0.8000
52.1000,-119.0000,0.8050,0.8050
51.8500,-117.9500,0.8308,0.8308
51.4000,-116.9000,0.7849,0.7849
51.0000,-115.8500,0.8124,0.8124
50.5000,-114.8000,0.7849,0.7849
50.1000,-113.7500,0.8124,0.8124
49.7000,-112.7000,0.7862,0.7862
49.2500,-111.6500,0.8062,0.8062
48.8000,-110.6000,0.8124,0.8124
48.3500,-109.5500,0.8112,0.8112
48.0000,-108.5000,0.8124,0.8124
47.6000,-107.4500,0.8124,0.8124
47.2000,-106.4000,0.8124,0.8124
46.8500,-105.3500,0.7823,0.7823
46.5500,-104.3000,0.7962,0.7962
46.2500,-103.2500,0.7823,0.7823
46.0000,-102.2000,0.8198,0.8198
45.7500,-101.1500,0.8308,0.8308
45.5000,-100.1000,0.8050,0.8050
45.2000,-99.0500,0.8124,0.8124
45.0000,-98.0000,0.8012,0.8012
44.7000,-96.9500,0.8198,0.8198
44.4000,-95.9000,0.7962,0.7962
44.1500,-94.8500,0.8012,0.8012
43.9500,-93.8000,0.7849,0.7849
43.6500,-92.7500,0.8112,0.8112
43.3500,-91.7000,0.7708,0.7708
43.1500,-90.6500,0.8198,0.8198
42.8500,-89.6000,0.7962,0.7962
42.6500,-88.5500,0.7962,0.7962
42.4000,-87.5000,0.8050,0.8050
42.1000,-86.4500,0.8000,0.8000
41.9000,-85.4000,0.8198,0.8198
41.6000,-84.3500,0.8308,0.8308
41.1500,-83.3000,0.7849,0.7849
40.6500,-82.2500,0.7862,0.7862
39.9000,-81.2000,0.8062,0.8062
38.9000,-80.2500,0.7925,0.7925
37.8500,-79.5500,0.8062,0.8062
36.8000,-79.0500,0.8124,0.8124
35.7500,-78.7500,0.8012,0.8012
34.7000,-78.6000,0.8308,0.8308
33.6500,-78.5500,0.8000,0.8000
32.6000,-78.5000,0.8500,0.8500
31.5500,-78.5000,0.8000,0.8000
30.5000,-78.4500,0.8500,0.8500
29.4500,-78.5000,0.8308,0.8308
28.4000,-78.6000,0.8500,0.8500
27.3500,-78.8000,0.7962,0.7962
26.3000,-79.0500,0.8198,0.8198
25.2500,-79.4500,0.8296,0.8296
24.2000,-80.0000,0.8296,0.8296
23.1500,-80.7000,0.8259,0.8259
22.1000,-81.5500,0.8259,0.8259
21.1000,-82.5500,0.8512,0.8512
20.3000,-83.6000,0.8308,0.8308
19.6500,-84.6500,0.8296,0.8296
19.1000,-85.7000,0.8124,0.8124
18.7000,-86.7500,0.7962,0.7962
18.3000,-87.8000,0.8308,0.8308
17.9500,-88.8500,0.8124,0.8124
17.6000,-89.9000,0.8198,0.8198
17.2000,-90.9500,0.8124,0.8124
16.8500,-92.0000,0.8308,0.8308
16.4500,-93.0500,0.8198,0.8198
16.1000,-94.1000,0.8296,0.8296
15.7000,-95.1500,0.8124,0.8124
15.3500,-96.2000,0.8198,0.8198
14.9500,-97.2500,0.8062,0.8062
14.5500,-98.3000,0.8062,0.8062
14.2000,-99.3500,0.8296,0.8296
13.8500,-100.4000,0.8112,0.8112
13.4500,-101.4500,0.8124,0.8124
13.0500,-102.5000,0.8296,0.8296
12.7000,-103.5500,0.8124,0.8124
12.3000,-104.6000,0.8124,0.8124
11.9000,-105.6500,0.7962,0.7962
11.5500,-106.7000,0.8124,0.8124
11.1500,-107.7500,0.8308,0.8308
10.8000,-108.8000,0.7962,0.7962
10.4000,-109.8500,0.8124,0.8124
9.9500,-110.9000,0.8062,0.8062
9.3500,-111.9500,0.8259,0.8259
8.4500,-113.0000,0.8000,0.8000
7.4000,-113.7500,0.8296,0.8296
6.3500,-114.1500,0.7849,0.7849
5.3000,-114.3500,0.8050,0.8050
4.2500,-114.3000,0.8000,0.8000
3.2000,-114.1500,0.8112,0.8112
2.1500,-113.8000,0.8198,0.8198
1.1000,-113.3500,0.7962,0.7962
0.0500,-112.7000,0.8000,0.8000
-1.0000,-112.2000,0.7657,0.7657
-2.0500,-111.9000,0.7962,0.7962
-3.1000,-111.8000,0.8000,0.8000
-4.1500,-111.8500,0.7513,0.7513
-5.2000,-112.1000,0.8062,0.8062
-6.2500,-112.6000,0.8124,0.8124
-7.3000,-113.4000,0.8124,0.8124
-8.1500,-114.4000,0.8000,0.8000
-8.7500,-115.4500,0.8296,0.8296
-9.4000,-116.5000,0.7962,0.7962
-10.0000,-117.5500,0.7862,0.7862
-10.5500,-118.6000,0.8062,0.8062
-11.2000,-119.6500,0.8062,0.8062
-11.8000,-120.7000,0.8308,0.8308
-12.4000,-121.7500,0.8296,0.8296
-13.0500,-122.8000,0.8296,0.8296
-13.7000,-123.8500,0.8296,0.8296
-14.3000,-124.9000,0.8124,0.8124
-14.9500,-125.9500,0.8308,0.8308
-15.5500,-127.0000,0.8296,0.8296
-16.2500,-128.0500,0.8124,0.8124
-17.2500,-129.0500,0.8000,0.8000
-18.3000,-129.4500,0.8062,0.8062
-19.3500,-129.5500,0.8000,0.8000
-20.4000,-129.4000,0.7962,0.7962
-21.4000,-129.0500,0.8000,0.8000
-22.4500,-128.3500,0.8062,0.8062
-23.5000,-127.6500,0.8308,0.8308
-24.5000,-127.0000,0.8124,0.8124
-25.5500,-126.3500,0.7962,0.7962
-26.6000,-125.6500,0.8124,0.8124
-27.6500,-124.9500,0.8296,0.8296
-28.6500,-124.3500,0.8124,0.8124
-29.7000,-123.6000,0.8259,0.8259
-30.7500,-122.6500,0.8259,0.8259
-31.5500,-121.6500,0.7849,0.7849
-32.0500,-120.6000,0.7862,0.7862
-32.4500,-119.5500,0.8062,0.8062
-32.7000,-118.5000,0.7823,0.7823
-32.8000,-117.4500,0.8500,0.8500
-32.7500,-116.4000,0.8000,0.8000
-32.5500,-115.3500,0.8296,0.8296
-32.3000,-114.3000,0.8124,0.8124
-31.9500,-113.2500,0.8296,0.8296
-31.6000,-112.2000,0.8124,0.8124
-31.3000,-111.1500,0.7962,0.7962
-30.9000,-110.1000,0.8124,0.8124
-30.5000,-109.0500,0.8308,0.8308
-30.0000,-108.0000,0.8062,0.8062
-29.5000,-106.9500,0.8124,0.8124
-28.9500,-105.9000,0.8308,0.8308
-28.3500,-104.8500,0.8000,0.8000
-27.6000,-103.8000,0.8000,0.8000
-26.9000,-102.7500,0.8124,0.8124
-26.0500,-101.7000,0.8259,0.8259
-25.2000,-100.6500,0.8308,0.8308
-24.2500,-99.6000,0.8259,0.8259
-23.3000,-98.5500,0.8259,0.8259
-22.3500,-97.5000,0.8259,0.8259
-21.4500,-96.4500,0.8259,0.8259
-20.4500,-95.4000,0.8607,0.8607
-19.4500,-94.4000,0.8607,0.8607
-18.4500,-93.5000,0.8296,0.8296
-17.4000,-92.6000,0.8404,0.8404
-16.3500,-91.8000,0.8000,0.8000
-15.3000,-91.1500,0.8296,0.8296
-14.2500,-90.5000,0.7862,0.7862
-13.2000,-89.8500,0.8296,0.8296
-12.1500,-89.2500,0.8124,0.8124
-11.1000,-88.6500,0.8124,0.8124
-10.0500,-88.0500,0.8124,0.8124
-9.0000,-87.4500,0.8062,0.8062
-7.9500,-86.8500,0.8259,0.8259
-6.9000,-86.2000,0.8404,0.8404
-5.8500,-85.6000,0.8548,0.8548
-4.8000,-85.0000,0.8062,0.8062
-3.7500,-84.4000,0.8296,0.8296
-2.7000,-83.8000,0.8124,0.8124
-1.6500,-83.2000,0.8124,0.8124
-0.6000,-82.5500,0.8000,0.8000
0.4500,-81.7500,0.8259,0.8259
1.5000,-80.8500,0.8259,0.8259
2.5500,-79.8000,0.8259,0.8259
3.5500,-78.7500,0.8404,0.8404
4.4000,-77.7000,0.8259,0.8259
5.1500,-76.6500,0.7925,0.7925
5.9000,-75.6000,0.8062,0.8062
6.5000,-74.5500,0.8124,0.8124
6.9500,-73.5000,0.8296,0.8296
7.4000,-72.4500,0.8062,0.8062
7.8500,-71.4000,0.8124,0.8124
8.3000,-70.3500,0.8112,0.8112
8.6500,-69.3000,0.7962,0.7962
9.1000,-68.2500,0.8198,0.8198
9.5000,-67.2000,0.8308,0.8308
9.9500,-66.1500,0.8308,0.8308
10.3500,-65.1000,0.8124,0.8124
10.7500,-64.0500,0.7849,0.7849
11.2000,-63.0000,0.8308,0.8308
11.6000,-61.9500,0.7849,0.7849
